rxaui,aui,str,archive_timestamp,created_timestamp,updated_timestamp,code,is_brand,lat,last_released,saui,vsab,rxcui,sab,tty,merged_to_rxcui,column_17
947,A10335796,Mesna,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,44,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,44,RXNORM,IN,44,
1424,A10334758,beta-Alanine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,61,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,61,RXNORM,IN,61,
1684,A10334529,4-Aminobenzoic Acid,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,74,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,74,RXNORM,IN,74,
2192,A16791816,Eicosapentaenoic Acid,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,90,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,90,RXNORM,PIN,90,
2265,A10334531,5-Hydroxytryptophan,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,06-NOV-2020 00:00:00,94,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,94,RXNORM,IN,94,
2311,A16793037,Ticlopidine Hydrochloride,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,97,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,97,RXNORM,PIN,97,
2332,A10334533,6-Aminocaproic Acid,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,99,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,99,RXNORM,IN,99,
2453,A10334534,6-Mercaptopurine,21-OCT-2010 00:00:00,10-MAR-2005 00:00:00,21-OCT-2010 00:00:00,103,,ENG,04-OCT-2010 00:00:00,,RXNORM_10AA_101004F,103,RXNORM,IN,103,
2663,A10336065,Oxyquinoline,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,110,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,110,RXNORM,IN,110,
4330,A10334539,Acebutolol,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,149,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,149,RXNORM,IN,149,
4414,A10334540,Acenocoumarol,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,154,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,154,RXNORM,IN,154,
4458,A10334542,Acepromazine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,155,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,155,RXNORM,IN,155,
4565,A10334544,Acetanilide,15-NOV-2006 00:00:00,10-MAR-2005 00:00:00,15-NOV-2006 00:00:00,162,,ENG,,,RXNORM_06AC_061012F,162,RXNORM,IN,162,
4655,A10334545,Acetazolamide,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,167,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,167,RXNORM,IN,167,
4714,A10338597,Acetic Acid,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,168,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,168,RXNORM,IN,168,
4855,A10334546,Acetohexamide,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,173,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,173,RXNORM,IN,173,
4998,A10334547,Acetone,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,178,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,178,RXNORM,IN,178,
5411,A10334548,Acetylcarnitine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,193,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,193,RXNORM,IN,193,
5433,A10334549,Acetylcholine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,194,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,194,RXNORM,IN,194,
5475,A10334550,Acetylcysteine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,197,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,197,RXNORM,IN,197,
5588,A10334552,Acetyldigoxins,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,199,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,199,RXNORM,IN,199,
5608,A10334553,Acetylene,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,200,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,200,RXNORM,IN,200,
6433,A10334556,Acidulated Phosphate Fluoride,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,236,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,236,RXNORM,IN,236,
6506,A10334557,Aclarubicin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,239,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,239,RXNORM,IN,239,
6658,A10334558,Aconite,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,242,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,242,RXNORM,IN,242,
7012,A10334559,Acriflavine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,249,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,249,RXNORM,IN,249,
7746,A10336460,Spectinomycin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,270,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,270,RXNORM,IN,270,
7824,A10334562,Activated Charcoal,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,272,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,272,RXNORM,IN,272,
8011,A10334564,Acyclovir,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,281,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,281,RXNORM,IN,281,
8416,A10334566,Adenine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,290,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,290,RXNORM,IN,290,
8490,A10334567,Adenine Nucleotides,11-OCT-2006 00:00:00,10-MAR-2005 00:00:00,11-OCT-2006 00:00:00,292,,ENG,,,RXNORM_06AC_060901F,292,RXNORM,IN,292,
8755,A10334568,Adenosine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,296,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,296,RXNORM,IN,296,
9557,A10334570,Adenosine Triphosphate,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,318,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,318,RXNORM,IN,318,
11372,A10334573,Adrenaline Hydrochloride,31-MAR-2009 00:00:00,10-MAR-2005 00:00:00,31-MAR-2009 00:00:00,362,,ENG,02-MAR-2009 00:00:00,,RXNORM_08AB_090302F,362,RXNORM,IN,362,
11992,A10335040,Corticotropin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,376,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,376,RXNORM,IN,376,
12271,A16789318,Polymyxin B Sulfate,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,388,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,388,RXNORM,PIN,388,
12646,A10334578,Agar,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,397,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,397,RXNORM,IN,397,
13284,A10334579,Air,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,411,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,411,RXNORM,IN,411,
13553,A10334580,Ajmaline,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,423,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,423,RXNORM,IN,423,
13590,A10334582,Alanine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,426,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,426,RXNORM,IN,426,
13783,A10334583,Albendazole,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,430,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,430,RXNORM,IN,430,
